item_id,sale_date,sales_qty,purchase_qty,stock_level
2,7/25/2027,17,0,392
2,7/26/2027,16,0,376
5,7/27/2027,13,0,363
2,7/28/2027,13,0,350
5,7/29/2027,36,0,314
1,7/30/2027,22,0,292
3,7/31/2027,15,0,277
5,8/1/2027,26,0,251
2,8/2/2027,37,0,214
2,8/3/2027,37,0,177
4,8/4/2027,35,209,351
4,8/5/2027,10,0,341
3,8/6/2027,37,0,304
3,8/7/2027,18,0,286
3,8/8/2027,23,0,263
5,8/9/2027,39,0,224
2,8/10/2027,29,0,195
3,8/11/2027,24,345,516
3,8/12/2027,17,0,499
4,8/13/2027,33,0,466
5,8/14/2027,31,0,435
2,8/15/2027,32,0,403
2,8/16/2027,24,0,379
4,8/17/2027,35,0,344
2,8/18/2027,16,0,328
1,8/19/2027,21,0,307
1,8/20/2027,35,0,272
2,8/21/2027,33,0,239
4,8/22/2027,30,0,209
5,8/23/2027,16,0,193
3,8/24/2027,40,274,427
5,8/25/2027,28,0,399
4,8/26/2027,16,0,383
4,8/27/2027,16,0,367
3,8/28/2027,22,0,345
1,8/29/2027,28,0,317
5,8/30/2027,10,0,307
1,8/31/2027,25,0,282
1,9/1/2027,23,0,259
4,9/2/2027,25,0,234
3,9/3/2027,35,0,199
1,9/4/2027,18,222,403
2,9/5/2027,21,0,382
4,9/6/2027,17,0,365
3,9/7/2027,30,0,335
3,9/8/2027,15,0,320
1,9/9/2027,25,0,295
5,9/10/2027,39,0,256
2,9/11/2027,18,0,238
3,9/12/2027,19,0,219
1,9/13/2027,15,0,204
4,9/14/2027,20,0,184
3,9/15/2027,35,202,351
1,9/16/2027,40,0,311
3,9/17/2027,19,0,292
1,9/18/2027,33,0,259
1,9/19/2027,10,0,249
2,9/20/2027,31,0,218
4,9/21/2027,25,0,193
5,9/22/2027,29,325,489
4,9/23/2027,19,0,470
3,9/24/2027,37,0,433
3,9/25/2027,15,0,418
5,9/26/2027,22,0,396
3,9/27/2027,23,0,373
3,9/28/2027,25,0,348
4,9/29/2027,20,0,328
2,9/30/2027,31,0,297
4,10/1/2027,13,0,284
4,10/2/2027,22,0,262
1,10/3/2027,15,0,247
5,10/4/2027,10,0,237
4,10/5/2027,18,0,219
5,10/6/2027,32,0,187
1,10/7/2027,20,353,520
1,10/8/2027,34,0,486
3,10/9/2027,21,0,465
4,10/10/2027,15,0,450
3,10/11/2027,32,0,418
2,10/12/2027,27,0,391
3,10/13/2027,27,0,364
1,10/14/2027,30,0,334
5,10/15/2027,10,0,324
4,10/16/2027,24,0,300
2,10/17/2027,19,0,281
4,10/18/2027,14,0,267
2,10/19/2027,37,0,230
3,10/20/2027,38,0,192
5,10/21/2027,40,380,532
1,10/22/2027,18,0,514
4,10/23/2027,28,0,486
5,10/24/2027,35,0,451
1,10/25/2027,20,0,431
1,10/26/2027,32,0,399
3,10/27/2027,19,0,380
2,10/28/2027,24,0,356
5,10/29/2027,35,0,321
1,10/30/2027,14,0,307
2,10/31/2027,29,0,278
4,11/1/2027,13,0,265
3,11/2/2027,19,0,246
2,11/3/2027,13,0,233
5,11/4/2027,28,0,205
2,11/5/2027,38,0,167
5,11/6/2027,21,296,442
1,11/7/2027,33,0,409
3,11/8/2027,19,0,390
2,11/9/2027,38,0,352
1,11/10/2027,12,0,340
5,11/11/2027,29,0,311
1,11/12/2027,16,0,295
2,11/13/2027,38,0,257
5,11/14/2027,12,0,245
1,11/15/2027,30,0,215
3,11/16/2027,20,0,195
4,11/17/2027,25,357,527
3,11/18/2027,37,0,490
1,11/19/2027,16,0,474
2,11/20/2027,15,0,459
5,11/21/2027,10,0,449
1,11/22/2027,18,0,431
1,11/23/2027,38,0,393
3,11/24/2027,29,0,364
2,11/25/2027,13,0,351
4,11/26/2027,25,0,326
2,11/27/2027,10,0,316
2,11/28/2027,17,0,299
4,11/29/2027,18,0,281
1,11/30/2027,19,0,262
2,12/1/2027,27,0,235
3,12/2/2027,30,0,205
5,12/3/2027,15,0,190
5,12/4/2027,13,311,488
1,12/5/2027,33,0,455
5,12/6/2027,32,0,423
4,12/7/2027,29,0,394
1,12/8/2027,26,0,368
1,12/9/2027,15,0,353
2,12/10/2027,35,0,318
1,12/11/2027,31,0,287
4,12/12/2027,35,0,252
1,12/13/2027,11,0,241
1,12/14/2027,15,0,226
5,12/15/2027,26,0,200
4,12/16/2027,39,0,161
2,12/17/2027,16,325,470
1,12/18/2027,12,0,458
2,12/19/2027,26,0,432
1,12/20/2027,14,0,418
5,12/21/2027,21,0,397
4,12/22/2027,22,0,375
5,12/23/2027,20,0,355
3,12/24/2027,24,0,331
2,12/25/2027,39,0,292
3,12/26/2027,37,0,255
4,12/27/2027,17,0,238
5,12/28/2027,35,0,203
1,12/29/2027,35,0,168
5,12/30/2027,17,306,457
3,12/31/2027,18,0,439
3,1/1/2028,15,0,424
4,1/2/2028,31,0,393
2,1/3/2028,24,0,369
4,1/4/2028,11,0,358
5,1/5/2028,12,0,346
4,1/6/2028,32,0,314
2,1/7/2028,30,0,284
3,1/8/2028,38,0,246
1,1/9/2028,23,0,223
5,1/10/2028,38,0,185
4,1/11/2028,36,313,462
5,1/12/2028,32,0,430
3,1/13/2028,32,0,398
1,1/14/2028,17,0,381
5,1/15/2028,39,0,342
2,1/16/2028,12,0,330
5,1/17/2028,26,0,304
5,1/18/2028,11,0,293
2,1/19/2028,14,0,279
2,1/20/2028,23,0,256
3,1/21/2028,38,0,218
3,1/22/2028,12,0,206
1,1/23/2028,24,0,182
2,1/24/2028,15,370,537
4,1/25/2028,20,0,517
5,1/26/2028,39,0,478
1,1/27/2028,23,0,455
1,1/28/2028,13,0,442
1,1/29/2028,39,0,403
1,1/30/2028,35,0,368
4,1/31/2028,35,0,333
1,2/1/2028,35,0,298
3,2/2/2028,10,0,288
1,2/3/2028,28,0,260
3,2/4/2028,28,0,232
5,2/5/2028,10,0,222
5,2/6/2028,26,0,196
2,2/7/2028,17,294,473
3,2/8/2028,22,0,451
4,2/9/2028,31,0,420
4,2/10/2028,31,0,389
1,2/11/2028,40,0,349
1,2/12/2028,24,0,325
3,2/13/2028,12,0,313
3,2/14/2028,33,0,280
5,2/15/2028,13,0,267
2,2/16/2028,14,0,253
4,2/17/2028,14,0,239
4,2/18/2028,27,0,212
3,2/19/2028,22,0,190
1,2/20/2028,26,239,403
3,2/21/2028,28,0,375
3,2/22/2028,39,0,336
4,2/23/2028,31,0,305
2,2/24/2028,14,0,291
1,2/25/2028,15,0,276
4,2/26/2028,30,0,246
3,2/27/2028,35,0,211
3,2/28/2028,34,0,177
5,2/29/2028,15,246,408
5,3/1/2028,31,0,377
1,3/2/2028,38,0,339
4,3/3/2028,15,0,324
3,3/4/2028,35,0,289
5,3/5/2028,21,0,268
3,3/6/2028,40,0,228
2,3/7/2028,40,0,188
4,3/8/2028,21,385,552
4,3/9/2028,14,0,538
3,3/10/2028,11,0,527
3,3/11/2028,13,0,514
3,3/12/2028,29,0,485
2,3/13/2028,27,0,458
1,3/14/2028,38,0,420
4,3/15/2028,27,0,393
1,3/16/2028,29,0,364
4,3/17/2028,10,0,354
1,3/18/2028,30,0,324
3,3/19/2028,34,0,290
1,3/20/2028,10,0,280
5,3/21/2028,24,0,256
3,3/22/2028,10,0,246
2,3/23/2028,19,0,227
1,3/24/2028,33,0,194
2,3/25/2028,26,320,488
2,3/26/2028,25,0,463
2,3/27/2028,17,0,446
1,3/28/2028,38,0,408
5,3/29/2028,40,0,368
1,3/30/2028,10,0,358
3,3/31/2028,23,0,335
4,4/1/2028,10,0,325
3,4/2/2028,34,0,291
5,4/3/2028,25,0,266
5,4/4/2028,16,0,250
2,4/5/2028,13,0,237
4,4/6/2028,15,0,222
5,4/7/2028,39,0,183
1,4/8/2028,33,204,354
5,4/9/2028,31,0,323
4,4/10/2028,27,0,296
3,4/11/2028,10,0,286
4,4/12/2028,34,0,252
5,4/13/2028,36,0,216
4,4/14/2028,34,0,182
2,4/15/2028,16,398,564
5,4/16/2028,30,0,534
3,4/17/2028,14,0,520
2,4/18/2028,10,0,510
4,4/19/2028,14,0,496
4,4/20/2028,32,0,464
2,4/21/2028,21,0,443
1,4/22/2028,22,0,421
5,4/23/2028,40,0,381
3,4/24/2028,16,0,365
2,4/25/2028,15,0,350
2,4/26/2028,22,0,328
2,4/27/2028,38,0,290
1,4/28/2028,26,0,264
2,4/29/2028,35,0,229
1,4/30/2028,32,0,197
3,5/1/2028,35,324,486
1,5/2/2028,34,0,452
2,5/3/2028,27,0,425
3,5/4/2028,11,0,414
2,5/5/2028,13,0,401
4,5/6/2028,30,0,371
1,5/7/2028,40,0,331
3,5/8/2028,36,0,295
1,5/9/2028,11,0,284
3,5/10/2028,14,0,270
5,5/11/2028,11,0,259
5,5/12/2028,22,0,237
5,5/13/2028,31,0,206
5,5/14/2028,15,0,191
1,5/15/2028,37,393,547
3,5/16/2028,16,0,531
2,5/17/2028,30,0,501
2,5/18/2028,30,0,471
1,5/19/2028,26,0,445
1,5/20/2028,20,0,425
2,5/21/2028,38,0,387
3,5/22/2028,36,0,351
4,5/23/2028,16,0,335
1,5/24/2028,36,0,299
4,5/25/2028,10,0,289
4,5/26/2028,11,0,278
3,5/27/2028,22,0,256
3,5/28/2028,33,0,223
1,5/29/2028,40,0,183
5,5/30/2028,24,387,546
5,5/31/2028,33,0,513
4,6/1/2028,32,0,481
4,6/2/2028,30,0,451
2,6/3/2028,29,0,422
5,6/4/2028,13,0,409
5,6/5/2028,22,0,387
3,6/6/2028,12,0,375
5,6/7/2028,40,0,335
4,6/8/2028,28,0,307
1,6/9/2028,33,0,274
1,6/10/2028,34,0,240
3,6/11/2028,35,0,205
3,6/12/2028,24,0,181
1,6/13/2028,24,203,360
3,6/14/2028,18,0,342
4,6/15/2028,30,0,312
1,6/16/2028,39,0,273
2,6/17/2028,39,0,234
2,6/18/2028,40,0,194
2,6/19/2028,12,372,554
5,6/20/2028,15,0,539
5,6/21/2028,24,0,515
5,6/22/2028,12,0,503
4,6/23/2028,13,0,490
1,6/24/2028,17,0,473
4,6/25/2028,39,0,434
3,6/26/2028,18,0,416
5,6/27/2028,16,0,400
4,6/28/2028,29,0,371
5,6/29/2028,16,0,355
2,6/30/2028,32,0,323
2,7/1/2028,12,0,311
5,7/2/2028,38,0,273
3,7/3/2028,37,0,236
5,7/4/2028,18,0,218
1,7/5/2028,23,0,195
2,7/6/2028,34,261,422
1,7/7/2028,26,0,396
5,7/8/2028,23,0,373
4,7/9/2028,16,0,357
2,7/10/2028,23,0,334
1,7/11/2028,15,0,319
4,7/12/2028,21,0,298
5,7/13/2028,34,0,264
5,7/14/2028,37,0,227
5,7/15/2028,20,0,207
2,7/16/2028,21,0,186
5,7/17/2028,24,388,550
3,7/18/2028,23,0,527
4,7/19/2028,19,0,508
3,7/20/2028,31,0,477
5,7/21/2028,12,0,465
3,7/22/2028,20,0,445
4,7/23/2028,16,0,429
4,7/24/2028,17,0,412
2,7/25/2028,18,0,394
3,7/26/2028,17,0,377
3,7/27/2028,12,0,365
3,7/28/2028,19,0,346
4,7/29/2028,12,0,334
1,7/30/2028,26,0,308
5,7/31/2028,37,0,271
3,8/1/2028,24,0,247
4,8/2/2028,32,0,215
3,8/3/2028,39,0,176
3,8/4/2028,19,257,414
4,8/5/2028,11,0,403
2,8/6/2028,30,0,373
1,8/7/2028,20,0,353
5,8/8/2028,11,0,342
4,8/9/2028,16,0,326
5,8/10/2028,39,0,287
3,8/11/2028,20,0,267
4,8/12/2028,33,0,234
2,8/13/2028,10,0,224
2,8/14/2028,38,0,186
5,8/15/2028,37,204,353
5,8/16/2028,22,0,331
4,8/17/2028,26,0,305
3,8/18/2028,16,0,289
3,8/19/2028,11,0,278
2,8/20/2028,23,0,255
3,8/21/2028,31,0,224
2,8/22/2028,11,0,213
3,8/23/2028,21,0,192
3,8/24/2028,26,393,559
3,8/25/2028,12,0,547
2,8/26/2028,25,0,522
4,8/27/2028,27,0,495
3,8/28/2028,36,0,459
5,8/29/2028,38,0,421
4,8/30/2028,37,0,384
4,8/31/2028,14,0,370
3,9/1/2028,37,0,333
3,9/2/2028,21,0,312
3,9/3/2028,23,0,289
3,9/4/2028,12,0,277
1,9/5/2028,14,0,263
1,9/6/2028,13,0,250
1,9/7/2028,25,0,225
4,9/8/2028,37,0,188
2,9/9/2028,37,342,493
4,9/10/2028,13,0,480
1,9/11/2028,31,0,449
3,9/12/2028,10,0,439
3,9/13/2028,22,0,417
1,9/14/2028,12,0,405
1,9/15/2028,19,0,386
4,9/16/2028,23,0,363
5,9/17/2028,22,0,341
4,9/18/2028,10,0,331
5,9/19/2028,38,0,293
3,9/20/2028,10,0,283
3,9/21/2028,39,0,244
5,9/22/2028,34,0,210
1,9/23/2028,23,0,187
1,9/24/2028,24,346,509
5,9/25/2028,36,0,473
3,9/26/2028,15,0,458
1,9/27/2028,33,0,425
4,9/28/2028,23,0,402
2,9/29/2028,13,0,389
5,9/30/2028,19,0,370
4,10/1/2028,27,0,343
4,10/2/2028,40,0,303
3,10/3/2028,39,0,264
5,10/4/2028,12,0,252
5,10/5/2028,31,0,221
1,10/6/2028,27,0,194
3,10/7/2028,26,328,496
2,10/8/2028,12,0,484
1,10/9/2028,16,0,468
2,10/10/2028,36,0,432
4,10/11/2028,19,0,413
2,10/12/2028,34,0,379
1,10/13/2028,34,0,345
5,10/14/2028,22,0,323
4,10/15/2028,21,0,302
5,10/16/2028,40,0,262
4,10/17/2028,19,0,243
5,10/18/2028,37,0,206
1,10/19/2028,31,0,175
1,10/20/2028,31,212,356
2,10/21/2028,21,0,335
1,10/22/2028,11,0,324
3,10/23/2028,35,0,289
1,10/24/2028,18,0,271
4,10/25/2028,10,0,261
4,10/26/2028,34,0,227
5,10/27/2028,40,0,187
4,10/28/2028,13,254,428
3,10/29/2028,37,0,391
2,10/30/2028,20,0,371
2,10/31/2028,11,0,360
3,11/1/2028,13,0,347
2,11/2/2028,30,0,317
2,11/3/2028,36,0,281
5,11/4/2028,26,0,255
2,11/5/2028,30,0,225
1,11/6/2028,21,0,204
5,11/7/2028,26,0,178
1,11/8/2028,31,379,526
1,11/9/2028,33,0,493
5,11/10/2028,13,0,480
4,11/11/2028,30,0,450
5,11/12/2028,34,0,416
1,11/13/2028,29,0,387
1,11/14/2028,28,0,359
2,11/15/2028,36,0,323
1,11/16/2028,37,0,286
5,11/17/2028,23,0,263
5,11/18/2028,20,0,243
1,11/19/2028,26,0,217
4,11/20/2028,17,0,200
4,11/21/2028,20,0,180
2,11/22/2028,36,278,422
5,11/23/2028,25,0,397
3,11/24/2028,35,0,362
4,11/25/2028,20,0,342
2,11/26/2028,25,0,317
1,11/27/2028,29,0,288
3,11/28/2028,24,0,264
5,11/29/2028,28,0,236
1,11/30/2028,27,0,209
1,12/1/2028,19,0,190
4,12/2/2028,15,390,565
3,12/3/2028,19,0,546
5,12/4/2028,13,0,533
3,12/5/2028,16,0,517
1,12/6/2028,15,0,502
2,12/7/2028,36,0,466
4,12/8/2028,14,0,452
2,12/9/2028,33,0,419
2,12/10/2028,33,0,386
3,12/11/2028,21,0,365
3,12/12/2028,16,0,349
2,12/13/2028,32,0,317
5,12/14/2028,28,0,289
1,12/15/2028,16,0,273
3,12/16/2028,19,0,254
3,12/17/2028,11,0,243
2,12/18/2028,10,0,233
2,12/19/2028,24,0,209
3,12/20/2028,36,0,173
5,12/21/2028,22,301,452
5,12/22/2028,15,0,437
3,12/23/2028,12,0,425
5,12/24/2028,17,0,408
4,12/25/2028,32,0,376
4,12/26/2028,32,0,344
3,12/27/2028,30,0,314
4,12/28/2028,22,0,292
3,12/29/2028,27,0,265
1,12/30/2028,35,0,230
1,12/31/2028,30,0,200
1,1/1/2029,16,0,184
4,1/2/2029,21,247,410
3,1/3/2029,26,0,384
1,1/4/2029,31,0,353
5,1/5/2029,23,0,330
1,1/6/2029,30,0,300
1,1/7/2029,18,0,282
1,1/8/2029,21,0,261
3,1/9/2029,23,0,238
3,1/10/2029,11,0,227
1,1/11/2029,20,0,207
2,1/12/2029,39,0,168
1,1/13/2029,16,246,398
5,1/14/2029,14,0,384
1,1/15/2029,15,0,369
1,1/16/2029,26,0,343
2,1/17/2029,37,0,306
5,1/18/2029,36,0,270
5,1/19/2029,29,0,241
1,1/20/2029,29,0,212
5,1/21/2029,39,0,173
2,1/22/2029,36,252,389
2,1/23/2029,15,0,374
1,1/24/2029,38,0,336
1,1/25/2029,32,0,304
3,1/26/2029,22,0,282
4,1/27/2029,25,0,257
2,1/28/2029,15,0,242
5,1/29/2029,18,0,224
2,1/30/2029,32,0,192
4,1/31/2029,10,258,440
1,2/1/2029,15,0,425
1,2/2/2029,32,0,393
2,2/3/2029,30,0,363
3,2/4/2029,34,0,329
2,2/5/2029,39,0,290
2,2/6/2029,31,0,259
3,2/7/2029,37,0,222
3,2/8/2029,32,0,190
3,2/9/2029,30,248,408
5,2/10/2029,34,0,374
4,2/11/2029,20,0,354
2,2/12/2029,31,0,323
3,2/13/2029,33,0,290
2,2/14/2029,39,0,251
3,2/15/2029,22,0,229
3,2/16/2029,30,0,199
3,2/17/2029,38,371,532
2,2/18/2029,16,0,516
4,2/19/2029,40,0,476
1,2/20/2029,33,0,443
3,2/21/2029,35,0,408
2,2/22/2029,14,0,394
2,2/23/2029,20,0,374
3,2/24/2029,38,0,336
2,2/25/2029,30,0,306
2,2/26/2029,26,0,280
1,2/27/2029,34,0,246
1,2/28/2029,39,0,207
4,3/1/2029,17,0,190
2,3/2/2029,36,270,424
1,3/3/2029,31,0,393
3,3/4/2029,24,0,369
5,3/5/2029,12,0,357
2,3/6/2029,29,0,328
5,3/7/2029,14,0,314
5,3/8/2029,13,0,301
1,3/9/2029,24,0,277
2,3/10/2029,20,0,257
3,3/11/2029,28,0,229
1,3/12/2029,30,0,199
3,3/13/2029,33,354,520
2,3/14/2029,25,0,495
4,3/15/2029,26,0,469
5,3/16/2029,10,0,459
1,3/17/2029,16,0,443
3,3/18/2029,39,0,404
1,3/19/2029,11,0,393
3,3/20/2029,19,0,374
1,3/21/2029,11,0,363
5,3/22/2029,28,0,335
2,3/23/2029,35,0,300
4,3/24/2029,10,0,290
5,3/25/2029,27,0,263
1,3/26/2029,32,0,231
3,3/27/2029,32,0,199
3,3/28/2029,40,255,414
5,3/29/2029,33,0,381
5,3/30/2029,19,0,362
5,3/31/2029,23,0,339
4,4/1/2029,35,0,304
1,4/2/2029,32,0,272
3,4/3/2029,23,0,249
3,4/4/2029,11,0,238
1,4/5/2029,25,0,213
2,4/6/2029,29,0,184
2,4/7/2029,31,332,485
3,4/8/2029,23,0,462
5,4/9/2029,35,0,427
4,4/10/2029,12,0,415
4,4/11/2029,18,0,397
1,4/12/2029,17,0,380
1,4/13/2029,21,0,359
5,4/14/2029,10,0,349
5,4/15/2029,40,0,309
1,4/16/2029,39,0,270
4,4/17/2029,26,0,244
2,4/18/2029,12,0,232
5,4/19/2029,15,0,217
5,4/20/2029,40,0,177
3,4/21/2029,30,298,445
3,4/22/2029,26,0,419
3,4/23/2029,14,0,405
3,4/24/2029,40,0,365
1,4/25/2029,17,0,348
5,4/26/2029,26,0,322
1,4/27/2029,16,0,306
5,4/28/2029,37,0,269
4,4/29/2029,24,0,245
5,4/30/2029,29,0,216
1,5/1/2029,21,0,195
4,5/2/2029,25,394,564
3,5/3/2029,38,0,526
2,5/4/2029,20,0,506
5,5/5/2029,22,0,484
5,5/6/2029,40,0,444
5,5/7/2029,27,0,417
5,5/8/2029,34,0,383
4,5/9/2029,32,0,351
3,5/10/2029,34,0,317
5,5/11/2029,22,0,295
1,5/12/2029,35,0,260
3,5/13/2029,20,0,240
5,5/14/2029,13,0,227
4,5/15/2029,33,0,194
4,5/16/2029,16,280,458
2,5/17/2029,29,0,429
3,5/18/2029,40,0,389
4,5/19/2029,39,0,350
5,5/20/2029,10,0,340
1,5/21/2029,34,0,306
1,5/22/2029,18,0,288
5,5/23/2029,36,0,252
5,5/24/2029,30,0,222
3,5/25/2029,11,0,211
5,5/26/2029,27,0,184
2,5/27/2029,34,309,459
2,5/28/2029,15,0,444
2,5/29/2029,20,0,424
1,5/30/2029,18,0,406
4,5/31/2029,17,0,389
3,6/1/2029,16,0,373
5,6/2/2029,23,0,350
3,6/3/2029,26,0,324
2,6/4/2029,24,0,300
5,6/5/2029,11,0,289
1,6/6/2029,22,0,267
1,6/7/2029,27,0,240
2,6/8/2029,10,0,230
3,6/9/2029,33,0,197
5,6/10/2029,10,306,493
4,6/11/2029,34,0,459
5,6/12/2029,27,0,432
3,6/13/2029,31,0,401
1,6/14/2029,31,0,370
5,6/15/2029,17,0,353
2,6/16/2029,40,0,313
5,6/17/2029,31,0,282
4,6/18/2029,29,0,253
3,6/19/2029,23,0,230
2,6/20/2029,16,0,214
4,6/21/2029,14,0,200
2,6/22/2029,31,0,169
1,6/23/2029,28,280,421
1,6/24/2029,22,0,399
5,6/25/2029,37,0,362
1,6/26/2029,18,0,344
2,6/27/2029,17,0,327
4,6/28/2029,22,0,305
4,6/29/2029,38,0,267
1,6/30/2029,12,0,255
2,7/1/2029,40,0,215
3,7/2/2029,13,0,202
2,7/3/2029,26,0,176
4,7/4/2029,11,363,528
5,7/5/2029,10,0,518
4,7/6/2029,36,0,482
3,7/7/2029,37,0,445
2,7/8/2029,33,0,412
1,7/9/2029,13,0,399
3,7/10/2029,10,0,389
4,7/11/2029,36,0,353
1,7/12/2029,39,0,314
2,7/13/2029,38,0,276
3,7/14/2029,19,0,257
1,7/15/2029,15,0,242
4,7/16/2029,18,0,224
5,7/17/2029,30,0,194
3,7/18/2029,21,283,456
3,7/19/2029,18,0,438
5,7/20/2029,19,0,419
5,7/21/2029,18,0,401
3,7/22/2029,37,0,364
5,7/23/2029,12,0,352
5,7/24/2029,30,0,322
5,7/25/2029,14,0,308
5,7/26/2029,35,0,273
5,7/27/2029,21,0,252
4,7/28/2029,32,0,220
1,7/29/2029,29,0,191
1,7/30/2029,40,358,509
5,7/31/2029,12,0,497
3,8/1/2029,15,0,482
2,8/2/2029,13,0,469
3,8/3/2029,22,0,447
5,8/4/2029,28,0,419
3,8/5/2029,30,0,389
2,8/6/2029,22,0,367
4,8/7/2029,30,0,337
3,8/8/2029,22,0,315
5,8/9/2029,20,0,295
2,8/10/2029,16,0,279
1,8/11/2029,33,0,246
1,8/12/2029,37,0,209
4,8/13/2029,19,0,190
1,8/14/2029,30,223,383
2,8/15/2029,18,0,365
3,8/16/2029,34,0,331
4,8/17/2029,32,0,299
3,8/18/2029,33,0,266
4,8/19/2029,40,0,226
4,8/20/2029,17,0,209
5,8/21/2029,15,0,194
1,8/22/2029,13,201,382
3,8/23/2029,12,0,370
1,8/24/2029,28,0,342
4,8/25/2029,12,0,330
1,8/26/2029,35,0,295
1,8/27/2029,17,0,278
4,8/28/2029,16,0,262
3,8/29/2029,39,0,223
1,8/30/2029,13,0,210
1,8/31/2029,25,0,185
3,9/1/2029,35,354,504
3,9/2/2029,26,0,478
5,9/3/2029,34,0,444
4,9/4/2029,16,0,428
5,9/5/2029,23,0,405
4,9/6/2029,30,0,375
5,9/7/2029,31,0,344
5,9/8/2029,24,0,320
1,9/9/2029,36,0,284
2,9/10/2029,30,0,254
1,9/11/2029,21,0,233
1,9/12/2029,27,0,206
5,9/13/2029,37,0,169
2,9/14/2029,31,252,390
2,9/15/2029,12,0,378
4,9/16/2029,31,0,347
1,9/17/2029,15,0,332
5,9/18/2029,13,0,319
4,9/19/2029,18,0,301
1,9/20/2029,24,0,277
4,9/21/2029,37,0,240
3,9/22/2029,37,0,203
2,9/23/2029,35,0,168
3,9/24/2029,13,367,522
5,9/25/2029,39,0,483
4,9/26/2029,18,0,465
3,9/27/2029,16,0,449
4,9/28/2029,34,0,415
1,9/29/2029,30,0,385
3,9/30/2029,33,0,352
5,10/1/2029,26,0,326
3,10/2/2029,24,0,302
3,10/3/2029,29,0,273
4,10/4/2029,12,0,261
2,10/5/2029,34,0,227
2,10/6/2029,13,0,214
1,10/7/2029,32,0,182
1,10/8/2029,18,233,397
3,10/9/2029,34,0,363
2,10/10/2029,23,0,340
4,10/11/2029,34,0,306
5,10/12/2029,28,0,278
3,10/13/2029,39,0,239
5,10/14/2029,24,0,215
1,10/15/2029,40,0,175
1,10/16/2029,34,330,471
1,10/17/2029,31,0,440
4,10/18/2029,14,0,426
2,10/19/2029,34,0,392
4,10/20/2029,33,0,359
4,10/21/2029,14,0,345
3,10/22/2029,12,0,333
2,10/23/2029,17,0,316
4,10/24/2029,15,0,301
3,10/25/2029,26,0,275
3,10/26/2029,22,0,253
1,10/27/2029,30,0,223
5,10/28/2029,10,0,213
2,10/29/2029,38,0,175
3,10/30/2029,32,349,492
4,10/31/2029,31,0,461
2,11/1/2029,26,0,435
2,11/2/2029,29,0,406
3,11/3/2029,32,0,374
1,11/4/2029,32,0,342
